gene,exon_coord,paste_into_igv_junction,new_cate,cryptic,last_exon,strand
STMN2,chr8:79616822-79617073,chr8:79613937-79616822,Early,yes,FALSE,+
STXBP5L,chr3:120908335-120908428,chr3:120908428-120909571,Early,yes,FALSE,+
SYNJ2,chr6:158019984-158024106,chr6:158017290-158019984,Intermediate,no,TRUE,+
SYT7,chr11:61547530-61547620,chr11:61533124-61547530,Early,yes,FALSE,-
TENM3,chr4:182598652-182598822,chr4:182598822-182600924,Late,yes,FALSE,+
TMEM117,chr12:43836744-43836901,chr12:43836196-43836744,Early,yes,FALSE,+
TMEM144,chr4:158245324-158245404,chr4:158245404-158253444,Late,yes,FALSE,+
TRAPPC12,chr2:3457795-3458515,chr2:3458515-3460263,Intermediate,yes,FALSE,+
TRAPPC12,chr2:3457795-3458515,chr2:3457693-3457795,Intermediate,yes,FALSE,+
TRRAP,chr7:98881695-98881736,chr7:98881736-98881975,Intermediate,yes,FALSE,+
UNC13A,chr19:17623118-17623216,chr19:17623216-17623542,Early,yes,FALSE,-
UNC13A,chr19:17642414-17642541,chr19:17642541-17642845,Early,yes,FALSE,-
UNC13A,chr19:17642414-17642591,chr19:17641556-17642414,Early,yes,FALSE,-
UNC13A,chr19:17623118-17623216,chr19:17621871-17623117,Early,yes,FALSE,-
UNC13A,chr19:17623118-17623263,chr19:17621871-17623117,Early,yes,FALSE,-
UNC13A,chr19:17623118-17623263,chr19:17618962-17623118,Intermediate,yes,FALSE,-
UPF2,chr10:11926922-11927272,chr10:11921307-11926922,Early,yes,FALSE,-
WDR35,chr2:19977925-19978120,chr2:19975663-19977925,Intermediate,yes,FALSE,-
ZNF529,chr19:36573044-36573139,chr19:36572392-36573043,Early,yes,FALSE,-
ZNF826P,chr19:20409830-20409956,chr19:20409956-20424786,Early,no,FALSE,-
ZNF826P,chr19:20409830-20409956,chr19:20409045-20409830,Early,no,FALSE,-
